ID,bboxes
4098,"[(360, 52, 496, 341), (85, 144, 162, 331)]"
4105,"[(86, 105, 305, 417), (157, 105, 298, 418)]"
4108,"[(209, 118, 302, 374), (74, 123, 155, 402), (75, 181, 147, 404)]"
4112,"[(3, 33, 311, 497), (5, 371, 195, 499)]"
4113,"[(0, 18, 321, 500)]"
4115,"[(68, 112, 394, 499)]"
4116,"[(469, 70, 499, 107), (9, 57, 113, 326), (115, 130, 211, 366), (313, 174, 496, 340), (185, 46, 316, 258), (318, 65, 390, 249), (395, 70, 498, 331), (429, 69, 499, 328)]"
4117,"[(47, 49, 286, 480)]"
4131,[]
4134,[]
4137,"[(106, 1, 390, 499), (103, 1, 297, 499)]"
4143,"[(83, 7, 344, 495)]"
4147,"[(193, 12, 337, 476), (30, 23, 200, 474)]"
4150,"[(87, 21, 344, 500)]"
4152,"[(109, 23, 299, 499)]"
4153,"[(42, 4, 288, 498)]"
4156,"[(171, 0, 354, 446), (1, 14, 191, 438)]"
4158,[]
4165,"[(36, 97, 386, 500)]"
4166,"[(69, 29, 364, 500)]"
4167,"[(0, 130, 118, 413), (29, 36, 85, 128), (277, 8, 347, 189), (305, 5, 497, 404), (198, 13, 296, 150), (84, 78, 198, 408), (197, 12, 297, 232)]"
4169,"[(22, 40, 172, 398), (90, 42, 393, 500)]"
4174,"[(104, 40, 325, 316), (290, 356, 380, 451), (36, 349, 127, 452)]"
4176,"[(70, 1, 259, 500)]"
4178,"[(2, 2, 307, 500)]"
4183,[]
4184,[]
4186,[]
4187,[]
4188,[]
4192,[]
4193,[]
4194,[]
4200,"[(1, 21, 311, 343), (8, 21, 181, 344)]"
4201,"[(21, 60, 375, 500)]"
4202,"[(16, 47, 348, 496)]"
4203,[]
4207,"[(77, 0, 463, 362)]"
4208,"[(180, 9, 473, 294), (46, 179, 247, 299)]"
4209,"[(66, 4, 408, 477)]"
4210,[]
4212,[]
4213,[]
4214,[]
4227,[]
4228,[]
4239,[]
4240,[]
4244,[]
4253,"[(5, 72, 305, 424)]"
4255,"[(37, 3, 288, 386), (89, 4, 283, 281)]"
4258,"[(12, 31, 293, 483)]"
4260,[]
4265,"[(120, 1, 371, 498)]"
4269,"[(5, 16, 205, 321), (289, 3, 462, 320)]"
4277,[]
4285,[]
4287,[]
4301,"[(124, 1, 331, 334)]"
4305,[]
4309,[]
4314,[]
4315,[]
4320,"[(138, 200, 242, 432), (232, 301, 303, 431), (307, 324, 346, 391)]"
4326,[]
4328,[]
4340,[]
4342,[]
4343,[]
4346,"[(55, 28, 304, 456)]"
4347,[]
4348,[]
4352,[]
4355,[]
4363,"[(10, 50, 207, 283)]"
4365,[]
4369,[]
4375,[]
4377,"[(32, 135, 86, 307), (121, 152, 167, 210), (392, 115, 451, 289)]"
4380,[]
4385,[]
4388,[]
4391,[]
4394,[]
4396,[]
4401,[]
4403,"[(36, 47, 312, 332)]"
4405,[]
4407,[]
4408,[]
4417,[]
4419,[]
4422,[]
4423,[]
4425,[]
4426,[]
4432,[]
4440,[]
4443,[]
4449,[]
4450,[]
4465,"[(43, 21, 376, 493)]"
4467,[]
4468,"[(52, 70, 331, 445)]"
4473,[]
4478,[]
4480,"[(41, 64, 338, 500)]"
4482,"[(325, 366, 350, 421)]"
4483,[]
4485,"[(27, 99, 265, 460)]"
4486,"[(13, 85, 321, 480)]"
4487,"[(405, 39, 500, 294), (40, 101, 135, 290), (0, 53, 60, 297), (0, 55, 59, 221)]"
4491,"[(68, 29, 320, 498)]"
4497,[]
4498,[]
4500,[]
4501,[]
4502,[]
4508,[]
4512,[]
4514,[]
4517,[]
4523,[]
4526,[]
4527,[]
4533,[]
4537,[]
4547,[]
4557,[]
4558,[]
4560,[]
4562,"[(136, 196, 162, 271)]"
4568,[]
4569,"[(31, 163, 63, 259)]"
4570,[]
4577,"[(82, 13, 405, 344), (20, 204, 82, 322)]"
4579,"[(44, 8, 389, 383)]"
4580,[]
4581,[]
4582,[]
4586,[]
4588,[]
4593,[]
4598,[]
4605,[]
4609,[]
4610,"[(4, 29, 372, 483)]"
4611,[]
4615,[]
4616,[]
4622,"[(53, 48, 216, 487)]"
4623,[]
4626,[]
4627,[]
4629,[]
4630,"[(5, 22, 272, 500)]"
4636,[]
4642,[]
4647,[]
4664,[]
4668,[]
4669,[]
4671,[]
4675,[]
4679,"[(67, 81, 355, 490)]"
4680,[]
4688,"[(30, 25, 188, 466)]"
4689,"[(188, 57, 320, 487)]"
4697,[]
4705,[]
4716,[]
4723,[]
4724,[]
4726,"[(57, 100, 296, 499)]"
4728,[]
4731,[]
4737,[]
4740,"[(164, 126, 258, 403)]"
4741,[]
4742,[]
4743,[]
4745,[]
4754,[]
4755,[]
4767,[]
4768,[]
4769,[]
4776,"[(371, 205, 500, 394)]"
4777,[]
